0,0.0,47.25
1,-0.2703419605524872,39.311999559402466
2,-0.4521496824234366,inf
3,-0.5534969882450342,20.412000060081482
4,-0.5639957958411475,inf
5,-0.9365764902170641,42.33600068092346
6,-1.2495123804048751,inf
7,-2.5203593611509776,41.58000040054321
8,-3.5267986737235244,47.25
9,-4.287864820558439,inf
10,-4.062179833678094,43.09200096130371
11,-3.590762343608389,inf
12,-3.2412591187338733,35.15400052070618
13,-3.0547239635294767,inf
14,-3.084956930809642,38.55599927902222
15,-3.033767283285373,inf
16,-2.986270868976626,inf
17,-5.283259485051472,43.84800124168396
18,-7.256265582284558,40.067999839782715
19,-8.849181995042317,inf
20,-10.193490480489327,39.68999969959259
21,-10.646409205439525,34.39800024032593
22,-10.876222587047746,inf
23,-10.679211635595765,32.12999939918518
24,-10.452269288150491,32.12999939918518
25,-10.061796575198837,inf
26,-9.86111073338699,38.93399941921234
27,-9.48789702042519,inf
28,-9.19199457807732,37.0440012216568
29,-8.826058640359816,33.64199995994568
30,-8.5846116897341,34.39800024032593
31,-8.352784422192864,inf
32,-8.492302159276177,34.0200001001358
33,-8.798358931273842,32.507999539375305
34,-9.247116120418507,33.64199995994568
35,-9.659668652304466,inf
36,-10.39934854555005,35.5320006608963
37,-10.92761122277461,32.507999539375305
38,-11.253168880442182,34.0200001001358
39,-11.607708000116705,33.64199995994568
40,-11.832342110129527,35.15400052070618
41,-12.095330171590058,35.5320006608963
42,-12.177317066157988,inf
43,-12.261220671547392,33.263999819755554
44,-12.08660128014395,32.12999939918518
45,-11.896557538849686,34.39800024032593
46,-11.511210948630806,32.12999939918518
47,-11.128614276716931,31.751999258995056
48,-10.629085054175894,36.28800094127655
49,-10.141184526995435,34.77600038051605
50,-9.930327834427699,31.751999258995056
51,-9.709392461454046,29.48400092124939
52,-9.605357247767182,30.995998978614807
53,-9.322923860273134,32.88599967956543
54,-8.928974123632402,33.263999819755554
55,-8.88916769071632,30.617998838424683
56,-8.87805212630264,30.995998978614807
57,-8.989322385800552,29.48400092124939
58,-8.998550644980838,30.24000120162964
59,-8.990779228447222,30.995998978614807
60,-9.19619191314415,27.97200036048889
61,-9.40728565526772,30.24000120162964
62,-9.540467049744715,29.862001061439514
63,-9.800533516603442,30.24000120162964
64,-9.876280788937859,27.97200036048889
65,-10.181051443256838,29.862001061439514
66,-10.401438983468571,29.862001061439514
67,-10.433714813954866,26.837999939918518
68,-10.493887194784119,27.594000220298767
69,-10.461028909338316,26.837999939918518
70,-10.687799888736894,24.947999238967896
71,-10.869537855340386,24.947999238967896
72,-11.139537529095126,26.08199965953827
73,-11.401847454503233,26.459999799728394
74,-11.231443185232191,26.08199965953827
75,-24.16490843674381,20.412000060081482
76,-33.84299941029759,20.033999919891357
77,-40.2717825433159,20.412000060081482
78,-43.60891094997967,18.899999499320984
79,-43.66054536189649,18.899999499320984
80,-43.70710101416461,20.412000060081482
81,-43.75809892454955,19.27799963951111
82,-43.78129728870659,19.655999779701233
83,-43.83055487506416,18.144000470638275
84,-43.871576412107196,19.655999779701233
85,-43.88761487647169,21.16800034046173
86,-43.90493255379455,20.412000060081482
87,-43.45181513004734,18.899999499320984
88,-42.67363875841403,19.655999779701233
89,-41.82573235763077,18.5220006108284
90,-41.17509333463024,19.27799963951111
91,-40.79395030862072,20.412000060081482
92,-40.63235461003289,20.412000060081482
93,-40.64401900174552,19.27799963951111
94,-40.7467785250825,20.033999919891357
95,-40.83931177720646,19.27799963951111
96,-40.89386564703779,21.16800034046173
97,-40.90952379542947,20.790000200271606
98,-40.75812939320793,20.412000060081482
99,-40.68134248423351,21.92400062084198
100,-40.57165499157128,21.16800034046173
101,-39.97275992700263,20.790000200271606
102,-38.49137397822169,19.27799963951111
103,-37.23372215431319,20.412000060081482
104,-36.36124027854465,17.76600033044815
105,-35.809167124745144,19.27799963951111
106,-35.74450365680128,18.5220006108284
107,-35.659920784361084,18.144000470638275
108,-36.039584648043125,18.899999499320984
109,-36.72624812207824,19.27799963951111
110,-36.96251956200879,18.144000470638275
111,-36.980781941580176,18.899999499320984
112,-36.59579686988366,18.144000470638275
113,-36.05727332752427,18.5220006108284
114,-35.11250419624081,21.546000480651855
115,-34.380458120198114,19.655999779701233
116,-33.27146611331842,20.033999919891357
117,-31.67188783148536,21.16800034046173
118,-30.161867658106114,22.302000761032104
119,-28.61067428079992,19.655999779701233
120,-27.427402463422847,22.302000761032104
121,-26.80293140621086,22.302000761032104
122,-26.524663519205667,18.5220006108284
123,-26.79256908631007,21.16800034046173
124,-27.335017370773148,19.655999779701233
125,-27.71981534749752,19.655999779701233
126,-28.133209540496438,20.412000060081482
127,-28.42042851524198,19.655999779701233
128,-27.989267439072147,22.68000090122223
129,-27.63578669038738,23.058001041412354
130,-27.453154040773637,22.68000090122223
131,-27.42372678344488,21.16800034046173
132,-27.54268749833409,22.302000761032104
133,-27.61470172492172,20.412000060081482
134,-27.643638962450005,21.92400062084198
135,-27.643646302427317,22.68000090122223
136,-27.648848991172542,24.191998958587646
137,-27.82770760582288,22.302000761032104
138,-27.907956651239118,22.68000090122223
139,-27.544073895960178,21.16800034046173
140,-27.188757985013833,19.655999779701233
141,-27.12415665685665,20.790000200271606
142,-27.222825992852087,19.27799963951111
143,-27.2765739942359,18.144000470638275
144,-27.263767358394766,20.033999919891357
145,-27.21192556177325,20.033999919891357
146,-27.321914987708187,20.790000200271606
147,-27.564670171662282,22.302000761032104
148,-27.72876144954814,21.92400062084198
149,-27.542357401112636,20.033999919891357
150,-27.138637667034192,20.790000200271606
151,-26.883891445744162,21.16800034046173
152,-26.89617072615491,21.546000480651855
153,-26.946113468039947,20.412000060081482
154,-26.253359749315095,20.033999919891357
155,-25.645245596166184,19.655999779701233
156,-25.154637409301987,18.899999499320984
157,-24.790293375508202,19.27799963951111
158,-24.66444459454237,20.412000060081482
159,-24.714223483822575,18.144000470638275
160,-25.398703737224967,18.5220006108284
161,-26.170062168998474,17.0100000500679
162,-26.648455788213493,18.5220006108284
163,-26.965336613016845,17.76600033044815
164,-27.04849814276725,19.655999779701233
165,-26.960503952741334,19.27799963951111
166,-26.79695131925622,18.144000470638275
167,-26.647998636102162,19.27799963951111
168,-26.54588016815768,20.033999919891357
169,-26.53827135536592,20.412000060081482
170,-26.308661666588527,24.191998958587646
171,-25.302140481486493,23.436001181602478
172,-24.02575711753023,26.459999799728394
173,-22.77313488833382,27.594000220298767
174,-21.773563013007912,26.459999799728394
175,-21.154952177341876,28.72800064086914
176,-20.95944533039998,28.350000500679016
177,-20.508099314206966,27.594000220298767
178,-20.199593481452037,28.72800064086914
179,-20.365398094980165,30.24000120162964
180,-20.526527744128778,26.08199965953827
181,-20.704412848642704,28.72800064086914
182,-20.835060146096172,26.837999939918518
183,-20.75380305143208,27.594000220298767
184,-20.885648112025294,25.703999519348145
185,-21.076060623624496,25.32599937915802
186,-21.4206156278993,25.703999519348145
187,-21.80620656067938,24.191998958587646
188,-22.12347128866363,25.32599937915802
189,-22.503546920913774,24.56999909877777
190,-22.87627178132033,25.703999519348145
191,-23.301360040357956,24.947999238967896
192,-23.522582118651023,25.32599937915802
193,-23.533942933437597,23.813998818397522
194,-23.336565584219418,23.436001181602478
195,-23.138538991285714,24.191998958587646
196,-23.235886180361014,24.56999909877777
197,-23.25052694753224,24.191998958587646
198,-23.177613328108375,24.56999909877777
199,-22.988035359136664,22.68000090122223
200,-22.623283746531982,23.436001181602478
201,-22.271762406000946,22.68000090122223
202,-21.886012642012094,21.92400062084198
203,-21.5486519520028,23.058001041412354
204,-21.241167796938612,23.436001181602478
205,-21.11654286896591,21.92400062084198
206,-21.036669299697024,22.302000761032104
207,-21.206881239479703,21.546000480651855
208,-21.51217101328394,20.412000060081482
209,-21.99324527577306,20.790000200271606
210,-22.442625898407965,20.033999919891357
211,-22.764608772432805,19.27799963951111
212,-23.203465827358293,19.655999779701233
213,-23.718613066979024,19.27799963951111
214,-24.03114883958476,18.5220006108284
215,-24.312511955958467,18.899999499320984
216,-24.543584168174256,17.76600033044815
217,-24.63938776645148,18.899999499320984
218,-24.542243146523386,19.27799963951111
219,-24.328063000904173,19.655999779701233
220,-24.152805597379793,19.655999779701233
221,-23.648314023366336,18.899999499320984
222,-22.99646895990443,19.27799963951111
223,-22.329013016206652,19.655999779701233
224,-21.6038562624172,20.033999919891357
225,-20.246891933300322,20.412000060081482
226,-19.32274917433173,20.412000060081482
227,-18.03539560982666,20.790000200271606
228,-17.068161901255667,21.16800034046173
229,-16.23350889200725,20.412000060081482
230,-15.597379083613518,20.790000200271606
231,-15.271029210717478,20.033999919891357
232,-14.606448077006904,19.27799963951111
233,-14.167813374190878,19.27799963951111
234,-13.879613150629305,20.033999919891357
235,-13.915356597319184,19.655999779701233
236,-13.911759929668905,18.5220006108284
237,-14.129267469218012,18.899999499320984
238,-14.504479238165516,18.144000470638275
239,-15.15513000462314,18.899999499320984
240,-14.991089604742534,19.655999779701233
241,-14.38887465897891,19.27799963951111
242,-13.520269604270142,18.899999499320984
243,-12.690064942239514,19.655999779701233
244,-11.843775871714643,20.033999919891357
245,-10.898102706491578,20.412000060081482
246,-9.407427469369633,21.16800034046173
247,-8.301321187083357,21.546000480651855
248,-7.469553065234059,21.16800034046173
249,-7.091218819429394,21.546000480651855
250,-6.439719385371781,20.412000060081482
251,-6.336924043676746,21.16800034046173
252,-6.2473444907855065,19.27799963951111
253,-6.070025261804635,18.5220006108284
254,-6.15523371960786,20.412000060081482
255,-6.265882616930457,18.144000470638275
256,-6.439275503419726,18.899999499320984
257,-6.54021461182333,18.144000470638275
258,-6.427970125310131,19.655999779701233
259,-6.227088465936358,18.899999499320984
260,-6.103575994429758,21.16800034046173
261,-6.034837319661659,19.27799963951111
262,-5.954980603818664,19.655999779701233
263,-5.461164270130483,21.16800034046173
264,-5.090668530148135,21.16800034046173
265,-4.166485512044394,20.412000060081482
266,-3.0511439801541247,18.899999499320984
267,-2.2891408804070337,20.790000200271606
268,-1.7891552860754554,20.412000060081482
269,-1.6168514355700223,20.790000200271606
270,-0.9607066224116267,21.92400062084198
271,-0.17759749518595008,21.546000480651855
272,0.36334996034081474,21.546000480651855
273,0.6490387056814185,20.790000200271606
274,0.5879725255478034,21.92400062084198
275,0.7454944065641316,20.790000200271606
276,0.8896237193845962,19.27799963951111
277,0.8512729621800124,20.033999919891357
278,0.7625322546703817,20.790000200271606
279,0.6500547060914448,20.412000060081482
280,0.8376927500694404,19.655999779701233
281,1.112079683187872,20.033999919891357
282,1.2884955354626684,19.27799963951111
283,1.4855716551187774,21.546000480651855
284,1.9074306982791196,20.033999919891357
285,2.162006860008666,21.16800034046173
286,2.291521068716509,20.033999919891357
287,2.3356255495975495,20.790000200271606
288,2.469500855463236,21.16800034046173
289,2.5943171998076524,20.412000060081482
290,2.674811123843044,20.790000200271606
291,2.7203492462934626,18.899999499320984
292,2.7292756003752037,20.790000200271606
293,2.5782920332478594,20.033999919891357
294,2.4430533961714853,20.790000200271606
295,2.399168143773995,20.033999919891357
296,2.055574188892659,19.27799963951111
297,1.7700619102993225,20.033999919891357
298,1.6591212514538087,20.790000200271606
299,1.7165593743151843,18.899999499320984
300,1.8736816908694487,19.655999779701233
301,1.9861160226909718,19.655999779701233
302,2.0389692299322646,18.899999499320984
303,1.960025842710605,20.412000060081482
304,1.9160644987730069,20.790000200271606
305,1.8988274769796796,20.412000060081482
306,1.9054859414404317,19.655999779701233
307,2.043362439966453,20.033999919891357
308,2.232713199337201,20.412000060081482
309,2.215018486673574,20.033999919891357
310,2.1108705587112913,19.655999779701233
311,1.9958000372677769,18.144000470638275
312,1.9279361553112246,19.655999779701233
313,1.8415404387089411,19.27799963951111
314,1.71806090997983,20.033999919891357
315,1.8204031289544238,20.412000060081482
316,2.0688229216869196,19.655999779701233
317,2.363774524854391,21.546000480651855
318,2.633930599635976,20.412000060081482
319,2.768266702403415,20.033999919891357
320,2.807179087997707,19.655999779701233
321,2.743549576878568,20.412000060081482
322,2.7160470773429832,20.790000200271606
323,2.712494202221353,21.16800034046173
324,2.655233025247096,21.546000480651855
325,2.5473406880735423,21.16800034046173
326,2.505073037539002,21.546000480651855
327,3.506115249420001,20.790000200271606
328,3.743043506664184,21.16800034046173
329,3.8417942738234365,20.033999919891357
330,3.5949533472501725,19.27799963951111
331,3.280270280381544,18.899999499320984
332,3.1565179543405533,19.655999779701233
333,3.285325523440937,20.412000060081482
334,3.656406380332295,18.899999499320984
335,4.065072843871213,20.790000200271606
336,4.372027163379486,21.92400062084198
337,5.099017753190964,19.27799963951111
338,5.951010808164154,20.790000200271606
339,6.410457333397625,20.412000060081482
340,6.696941461021358,20.790000200271606
341,6.712310436036728,20.412000060081482
342,6.598337876685216,20.790000200271606
343,6.454468658367537,19.655999779701233
344,6.298554208164808,19.27799963951111
345,6.144302930155758,20.412000060081482
346,6.3010665349911035,20.790000200271606
347,6.59163225922883,18.899999499320984
348,6.39122477732347,19.27799963951111
349,6.10950305159563,21.16800034046173
350,5.836410385900662,21.92400062084198
351,5.909115575046132,19.27799963951111
352,6.063079578888818,19.27799963951111
353,6.309016441662507,20.033999919891357
354,6.627420187538172,21.16800034046173
355,6.855720348661714,20.033999919891357
356,7.0875791550780205,20.412000060081482
357,7.135145020557261,20.033999919891357
358,7.043259241328772,20.790000200271606
359,6.942358873208327,21.546000480651855
360,7.334115127002242,20.790000200271606
361,7.470334615699527,18.5220006108284
362,7.558346917393772,18.5220006108284
363,7.689213306725076,18.144000470638275
364,8.00725489825581,18.899999499320984
365,8.028149670183232,18.144000470638275
366,8.013096831898682,18.144000470638275
367,7.848842491271194,17.388000190258026
368,7.550316031587268,19.655999779701233
369,7.98064326354688,20.412000060081482
370,8.489232205484841,20.033999919891357
371,9.00437166775332,20.790000200271606
372,9.329318784482616,19.655999779701233
373,9.481717230120564,20.790000200271606
374,9.595532138903083,21.92400062084198
375,9.778433427068828,20.033999919891357
376,9.976181912952113,18.899999499320984
377,10.103823654698946,18.899999499320984
378,9.59528241029912,20.033999919891357
379,9.17397468222248,20.790000200271606
380,8.962689473819303,21.16800034046173
381,8.961936077644717,22.68000090122223
382,9.121646682827667,20.412000060081482
383,9.75083005202909,20.790000200271606
384,10.055804637406462,20.412000060081482
385,9.931023904792758,21.16800034046173
386,9.946581328361756,20.412000060081482
387,9.987767482638949,19.655999779701233
388,10.384633883533736,20.033999919891357
389,10.718132526160305,20.033999919891357
390,10.84117098592704,19.27799963951111
391,10.981533416339781,17.388000190258026
392,10.78178696068219,18.899999499320984
393,10.532025981352373,18.144000470638275
394,10.123135458252458,18.899999499320984
395,10.054413136499969,18.144000470638275
396,10.149899471500843,19.27799963951111
397,10.48357555030358,18.5220006108284
398,10.8092732385925,21.92400062084198
399,11.099228748752106,20.412000060081482
400,11.63999346143825,20.790000200271606
401,12.466670197481307,21.92400062084198
402,13.531028983211456,20.790000200271606
403,14.737095992618443,22.68000090122223
404,16.041609232892668,23.436001181602478
405,16.724560861369756,25.32599937915802
406,17.669874392367337,20.033999919891357
407,18.841943770932545,21.92400062084198
408,19.933281097694923,23.436001181602478
409,20.498375598728398,20.790000200271606
410,20.471468973598487,20.412000060081482
411,20.521010187565825,23.813998818397522
412,20.31996127117725,20.412000060081482
413,20.542196341675474,18.5220006108284
414,20.816996053041375,21.546000480651855
415,21.040207389936437,18.5220006108284
416,21.312854383864895,19.655999779701233
417,21.349604009423267,21.546000480651855
418,21.17398855753519,20.033999919891357
419,20.722349366067817,19.655999779701233
420,20.772782361807632,18.899999499320984
421,21.32704600816244,19.655999779701233
422,21.771493987783316,20.412000060081482
423,21.924013148301057,22.302000761032104
424,21.96445609060019,19.655999779701233
425,21.92945552347952,22.68000090122223
426,21.99202444852255,21.16800034046173
427,22.12036493976331,23.058001041412354
428,22.21348602053513,20.412000060081482
429,22.253877453850055,18.899999499320984
430,22.32404383002707,21.92400062084198
431,22.357225940901074,17.0100000500679
432,22.23365994003361,17.76600033044815
433,22.113363392364,inf
434,23.440402289346892,22.68000090122223
435,24.74376282441491,19.655999779701233
436,25.315443692452696,20.790000200271606
437,24.835274369417935,20.033999919891357
438,24.179079486980747,20.033999919891357
439,23.41033650186962,18.899999499320984
440,22.90057882481367,inf
441,22.68073188469747,14.742000460624695
442,22.502556684938305,18.144000470638275
443,22.275485556012402,24.947999238967896
444,22.256632906914593,19.27799963951111
445,22.259034720246234,19.27799963951111
446,22.284202136963373,20.033999919891357
447,22.31674530760176,20.033999919891357
448,22.301643316844086,22.68000090122223
449,22.277463513655416,18.899999499320984
450,22.211859348107613,23.058001041412354
451,22.009134932137208,18.899999499320984
452,21.859881461636252,18.899999499320984
453,21.7286154959537,23.436001181602478
454,21.647862132800007,23.058001041412354
455,21.629006927445324,inf
456,21.607180866358753,20.790000200271606
457,21.55331378953275,inf
458,21.514700593345427,inf
459,21.540769769833062,23.058001041412354
460,21.61446652069479,15.497999489307404
461,22.634633956777282,inf
462,23.616091246562146,18.5220006108284
463,24.280939065085597,18.5220006108284
464,24.735344284031925,inf
465,25.123291967735323,13.608000040054321
466,25.24031138229698,inf
467,25.288445058397084,7.56000030040741
468,25.373001010956163,inf
469,25.752529985538512,6.804000020027161
470,26.121842404272478,inf
471,26.420312567256744,2.2680000588297844
472,26.573299653524142,-inf
473,26.62115970817714,inf
474,26.63406539942608,29.862001061439514
475,26.632399592186573,inf
476,26.662927278998502,13.986000180244446
477,26.683831612437597,inf
478,26.699631126475815,8.315999954938889
479,26.722638634500708,inf
480,26.675884457546804,29.106000781059265
481,26.60218966078138,inf
482,27.208164726285208,39.68999969959259
483,27.62700017662352,inf
484,26.89563821619346,12.851999759674072
485,25.886896869018344,-inf
486,25.062858323287248,inf
487,24.569801588416748,18.144000470638275
488,24.2904449817368,inf
489,23.96533573649504,23.436001181602478
490,24.221648078190192,inf
491,24.452425166348668,30.995998978614807
492,24.501344079686223,inf
493,27.32889723975369,17.0100000500679
494,29.380436841994207,17.0100000500679
495,31.231066570988098,18.899999499320984
496,32.079425409971094,27.216000080108643
497,32.15684622929889,27.216000080108643
498,31.992898604383942,inf
499,31.66589744017949,26.08199965953827
500,31.549377178657753,17.76600033044815
501,31.374026273266242,inf
502,31.179984976334378,17.0100000500679
503,31.038299844450833,inf
504,30.2522353749583,29.48400092124939
505,29.557912758452623,20.790000200271606
506,29.00178092269747,inf
507,28.806632601338308,9.827999889850616
508,28.801813563314983,inf
