0,0.0,47.25
509,27.005479248652517,27.97200036048889
510,25.734256927196103,inf
511,25.434121290369585,20.412000060081482
512,25.440907230973636,inf
513,25.82848209385928,23.058001041412354
514,26.04925609952523,inf
515,25.69472084655165,14.36400032043457
516,25.357062647923975,inf
517,25.123175697464546,62.74799823760986
518,24.981329515875583,23.813998818397522
519,25.01054069136139,inf
520,23.862462082796373,18.899999499320984
521,22.813433034168394,23.813998818397522
522,22.169542740063807,24.191998958587646
523,21.813189233433,20.033999919891357
524,21.72888791182969,17.0100000500679
525,21.6913631168364,17.0100000500679
526,21.716835871635126,7.56000030040741
527,21.84852926686999,24.947999238967896
528,21.95577692364402,inf
529,22.032127651056808,20.412000060081482
530,22.112682143538606,inf
531,22.332551959223427,37.0440012216568
532,22.544792017039217,inf
533,22.69593760769922,24.947999238967896
534,23.089954465028885,15.497999489307404
535,23.63615805645248,inf
536,24.16435008684588,19.655999779701233
537,24.85981131369878,18.5220006108284
538,25.110196235468294,inf
539,25.2022417484668,inf
540,25.10883797094754,51.030001401901245
541,24.741858373501902,24.191998958587646
542,24.54990070426724,inf
543,24.428835945955903,18.5220006108284
544,24.390438705510217,inf
545,23.842389466855096,41.58000040054321
546,23.27921020748623,inf
547,22.89957793722574,24.56999909877777
548,23.52538023556329,inf
549,23.696444144301783,35.5320006608963
550,24.08953163346292,inf
551,24.65877440083606,21.16800034046173
552,24.86457408862273,inf
553,25.441734749937275,21.16800034046173
554,25.998356341861925,27.97200036048889
555,26.291041851702456,inf
556,26.340251085640265,49.13999819755554
557,26.146589183785384,inf
558,26.045994929956308,23.436001181602478
559,25.879527165201246,23.058001041412354
560,25.910142714749608,16.253999769687653
561,25.920225987849943,inf
562,26.11523362842896,22.68000090122223
563,26.208425790384357,inf
564,26.432100376728933,31.37399911880493
565,26.423823659941828,29.862001061439514
566,26.63954473550813,34.0200001001358
567,26.7307559064195,28.72800064086914
568,26.79472821494509,31.751999258995056
569,27.06519099659962,inf
570,31.47053919055642,23.058001041412354
571,34.78398945591353,inf
572,36.913027153249516,26.459999799728394
573,37.787569432436705,30.24000120162964
574,37.59160634210535,18.899999499320984
575,37.2745450468091,inf
576,37.04814504428173,16.253999769687653
577,36.82981564559981,inf
578,36.28004208967993,28.350000500679016
579,35.74241458725071,18.144000470638275
580,34.77553066488772,34.0200001001358
581,33.809239114804136,21.546000480651855
582,33.20469147292531,inf
583,32.85284857599401,21.92400062084198
584,32.743977935169,21.92400062084198
585,32.71200091774065,inf
586,32.643228510991705,21.92400062084198
587,32.62187829914208,23.058001041412354
588,32.54866264866944,26.837999939918518
589,32.54508214748822,inf
590,32.52212423660766,30.24000120162964
591,33.361425181013985,26.08199965953827
592,34.27778003138488,inf
593,35.232533312266845,26.459999799728394
594,35.782155840092635,29.862001061439514
595,36.073835172200134,27.97200036048889
596,36.06340701174487,29.106000781059265
597,36.01587177370191,26.08199965953827
598,35.97806261406057,inf
599,35.89150634360194,30.24000120162964
600,35.839094377249616,inf
601,35.753985363786576,27.216000080108643
602,35.614165517735245,inf
603,35.40044932360326,27.594000220298767
604,35.24138453616288,27.216000080108643
605,35.0591637227776,26.837999939918518
606,35.0301887848788,23.813998818397522
607,34.9885442945575,23.436001181602478
608,35.27061709778658,21.546000480651855
609,35.4408705412602,inf
610,35.6895538659527,27.594000220298767
611,35.77474861778882,21.16800034046173
612,35.78472666198337,inf
613,35.74829620671666,23.058001041412354
614,35.77328002124256,21.546000480651855
615,35.81209520642196,21.92400062084198
616,36.00515903644202,19.655999779701233
617,36.21573351598371,22.68000090122223
618,36.501210436341964,25.703999519348145
619,36.592472593670756,21.92400062084198
620,36.35131187494022,20.033999919891357
621,36.19823733122756,18.144000470638275
622,36.12005327844715,inf
623,36.10893448869287,inf
624,35.946130357258646,25.703999519348145
625,35.95628651767768,inf
626,35.9190612790329,22.68000090122223
627,35.694807234056796,24.191998958587646
628,35.563047239308304,21.92400062084198
629,35.406994211053906,inf
630,35.687855523985405,21.92400062084198
631,35.692322444929765,24.191998958587646
632,35.48672978853651,19.27799963951111
633,35.305977293320915,17.388000190258026
634,35.33636845854068,21.546000480651855
635,35.56351514768087,18.899999499320984
636,35.76135265177724,18.899999499320984
637,35.61494787956376,20.790000200271606
638,35.32740898017593,20.412000060081482
639,34.89963646701501,20.033999919891357
640,34.579116982339386,20.790000200271606
641,34.41905290763337,20.033999919891357
642,34.28411593584639,19.27799963951111
643,33.79475587246218,18.899999499320984
644,33.424073231790736,20.412000060081482
645,33.298846609315184,17.388000190258026
646,33.92128674411332,19.655999779701233
647,34.86914950514326,17.76600033044815
648,34.219540738025344,19.655999779701233
649,33.22552180487446,16.631999909877777
650,32.44421710224457,23.058001041412354
651,32.01183070711056,18.899999499320984
652,31.96572136849995,21.16800034046173
653,31.99163315268715,21.16800034046173
654,31.91373471117532,19.655999779701233
655,31.823469571586468,21.546000480651855
656,31.76992335284963,17.388000190258026
657,31.757743915671885,17.76600033044815
658,31.77681035080981,22.68000090122223
659,31.785420074874473,20.790000200271606
660,31.807834423212487,19.655999779701233
661,31.820942203860557,19.655999779701233
662,31.700555478182462,19.27799963951111
663,31.629489335555323,21.16800034046173
664,31.738397448005983,21.92400062084198
665,31.963145208327223,19.655999779701233
666,32.25302857094095,18.144000470638275
667,32.46137060729181,20.033999919891357
668,32.56352957502258,20.790000200271606
669,32.59362649041416,inf
670,32.63035768664172,18.899999499320984
671,32.8017823228267,16.253999769687653
672,33.41699516243425,18.144000470638275
673,34.36083746323529,19.27799963951111
674,35.24837341283025,19.655999779701233
675,35.74760792511451,18.144000470638275
676,35.96307007250398,18.899999499320984
677,36.01107931872171,17.388000190258026
678,36.017460107929686,19.655999779701233
679,35.96598328694914,18.144000470638275
680,36.26071089829444,18.5220006108284
681,37.808440109579784,17.76600033044815
682,39.69165299474954,17.388000190258026
683,42.1635884073462,inf
684,43.77099912414354,inf
685,45.21819172412377,12.851999759674072
686,46.56186715243523,inf
687,47.79990351954332,17.76600033044815
688,49.44984154070828,inf
689,51.77069458213958,15.875999629497528
690,53.62219994349424,14.742000460624695
691,54.67718089191776,22.302000761032104
692,55.12981521129025,12.095999479293823
693,55.170774160124346,inf
694,55.3291043132634,11.718000590801239
695,55.533456464772684,inf
696,58.228113291504386,12.095999479293823
697,60.26913240795925,inf
698,61.59687037712581,inf
699,62.4872575823166,13.986000180244446
700,62.66737970885105,inf
701,62.752829965829555,10.96200031042099
702,62.792420602997126,inf
703,62.8529183425557,14.36400032043457
704,62.90210130085239,14.36400032043457
705,62.95866515567978,10.206000030040741
706,63.010475147427535,10.96200031042099
707,63.112238453619334,15.12000060081482
708,63.12991492448404,inf
709,63.089258209913694,11.340000450611115
710,63.04183179570555,14.742000460624695
711,63.068956682214576,inf
712,63.72355939208295,9.449999749660492
713,64.71043516477825,inf
714,65.74433483354953,12.851999759674072
715,66.22956024125523,16.631999909877777
716,66.22865527619484,inf
717,66.30206771645487,10.206000030040741
718,66.29770297249537,inf
719,66.33462941018136,inf
720,66.19070120082476,13.229999899864197
721,66.04854445470373,17.388000190258026
722,65.97960963317651,20.790000200271606
723,65.95546674250951,inf
724,66.01905114549234,7.182000160217285
725,66.06997376638802,inf
726,66.100971379298,12.851999759674072
727,66.11794002978445,inf
728,66.12063355978412,inf
729,66.23202458383489,12.851999759674072
730,66.27862507588983,inf
731,66.94556363232371,11.340000450611115
732,67.41042669671418,inf
733,67.75203918066728,13.229999899864197
734,67.93738476385208,13.229999899864197
735,67.69786959314297,26.08199965953827
736,67.51652081970863,26.08199965953827
737,67.31639636976544,inf
738,67.30787715403385,12.095999479293823
739,67.35597275311176,12.095999479293823
740,67.2996202579654,20.412000060081482
741,67.16997176143964,16.631999909877777
742,67.10480038555913,inf
743,67.0764467421786,13.608000040054321
744,67.1251196477068,12.473999619483948
745,67.16526981894204,inf
746,67.29035689049786,9.449999749660492
747,67.3878599426422,21.92400062084198
748,67.36720556853182,inf
749,69.07908458932982,11.718000590801239
750,70.35737607637472,11.718000590801239
751,71.56588313841686,inf
752,72.53680493622838,9.449999749660492
753,72.85028325628433,inf
754,73.31388724681517,12.851999759674072
755,73.62803036725603,15.12000060081482
756,73.96476740207616,inf
757,74.15312604527843,9.072000235319138
758,74.20686080281376,14.742000460624695
759,73.85702925085536,13.229999899864197
760,73.78211600873493,inf
761,73.94561056501861,13.986000180244446
762,74.09319455199717,inf
763,74.20981041840824,12.851999759674072
764,74.23218394812157,inf
765,74.21630469562183,inf
766,74.32314133190943,12.095999479293823
767,74.4572199789078,inf
768,74.55110222228568,inf
769,76.80371602360628,19.655999779701233
770,78.49946236344933,16.631999909877777
771,79.55043270592422,inf
772,79.97173462853416,10.96200031042099
773,79.87571133881092,10.96200031042099
774,79.64669292432939,inf
775,79.61026216345365,19.27799963951111
776,79.64113691471042,inf
777,79.71678459383966,14.36400032043457
778,79.80503290388876,inf
779,79.86625049762031,14.36400032043457
780,79.90090042333412,14.36400032043457
781,79.92919291852711,17.76600033044815
782,80.04364057014772,18.144000470638275
783,80.21742311073527,inf
784,80.59557768090318,11.718000590801239
785,80.95426977504525,13.229999899864197
786,81.26312319123747,3.023999869823456
787,81.46235577183296,3.4020000100135803
788,81.53585076209963,inf
789,81.49723959663578,3.780000150203705
790,81.47835989749575,inf
791,81.8497663020993,12.473999619483948
792,82.22942492654474,13.229999899864197
793,82.5263146292426,inf
794,82.71793097661669,-inf
795,82.79568376885761,4.157999977469444
796,82.73457396604964,inf
797,84.22802427991746,18.5220006108284
798,85.34952176458658,inf
799,87.19913556308565,12.473999619483948
800,87.95084482748486,inf
801,88.48122891017124,9.827999889850616
802,88.82438428121924,inf
803,89.00505957935873,10.584000170230865
804,89.15478614618017,inf
805,88.95131345383446,12.473999619483948
806,88.90589848063279,inf
807,78.72716131417462,37.42199885845184
808,70.96470675151473,inf
809,65.76650604221145,18.899999499320984
810,62.82296272268428,inf
811,63.27792429142313,15.12000060081482
812,63.73736180195395,inf
813,64.11783474034398,17.0100000500679
814,64.10938214131001,12.473999619483948
815,63.841109337115405,inf
816,63.593534486886696,10.584000170230865
817,63.46481274593875,14.36400032043457
818,63.489161531665665,inf
819,63.55289541152304,12.095999479293823
820,63.61243489039517,7.56000030040741
821,63.82057060615266,inf
822,64.25540891422621,16.253999769687653
823,64.83394208752392,inf
824,65.22564148244133,inf
825,67.74980852427747,9.827999889850616
826,69.60776265328067,inf
827,70.13174208202344,12.095999479293823
828,70.14772166360464,inf
829,69.66080186455956,18.899999499320984
830,69.38206639732785,inf
831,69.71564128330216,6.047999739646912
832,69.182174925294,13.986000180244446
833,68.53501562254283,inf
834,66.88344706324109,6.425999879837036
835,65.09657424051441,inf
836,64.26649700492186,18.144000470638275
837,63.865096264244386,18.144000470638275
838,63.42613706562323,inf
839,63.37828716551115,12.095999479293823
840,63.27492124708478,inf
841,63.196170811631596,18.5220006108284
842,63.0338960918091,inf
843,62.80685067686411,9.827999889850616
844,62.665576328888,-inf
845,63.05372455434837,inf
846,59.68552220588165,73.33200216293335
847,56.84966619241542,inf
848,54.71088331827803,12.851999759674072
849,53.54268802285567,52.91999959945679
850,53.37425157029456,36.28800094127655
851,53.429188715729985,18.144000470638275
852,53.33905162872245,inf
853,55.823405825980885,62.37000060081482
854,58.38790701665218,inf
855,61.5841778290278,2.2680000588297844
856,63.704438744308874,inf
857,64.76714262376653,45.7379994392395
858,65.19091900287077,inf
859,67.24119864946354,13.986000180244446
860,68.69207611029343,inf
861,70.17405138354319,16.631999909877777
862,71.09439819072114,inf
863,71.27298594718606,20.033999919891357
864,71.29129347094455,inf
865,71.25648884419138,25.32599937915802
866,71.33035065019303,inf
867,71.41002580800512,inf
868,73.60250959219702,72.95399951934814
869,75.37402105726233,inf
870,75.37035745317738,36.28800094127655
871,74.99535610059407,inf
872,74.38179095574328,56.70000100135803
873,73.96103587547735,29.48400092124939
874,73.85082425371434,inf
875,73.12236956923853,23.813998818397522
876,72.53527070264599,inf
877,71.52899742146191,72.1979992389679
878,70.74393317942159,inf
879,70.32590535559714,inf
880,70.18694760049945,11.718000590801239
881,70.21540461718057,11.718000590801239
882,70.32104241504513,37.79999899864197
883,70.38152328499162,60.85800004005432
884,70.45982103451504,58.589999198913574
885,70.43719311208116,inf
886,70.49183020833794,17.0100000500679
887,70.57708900473446,35.5320006608963
888,70.63598002937223,35.5320006608963
889,70.669081683271,inf
890,69.96729727365597,56.70000100135803
891,69.80593341850862,inf
892,70.06255389832728,52.16399931907654
893,70.38479590922755,59.72400212287903
894,70.73758880157031,61.991997957229614
895,70.84043261706942,54.05399751663208
896,70.89382311325332,26.08199965953827
897,70.98919859573178,65.39400172233582
898,71.13528077853138,inf
899,70.92750281354328,38.17799913883209
900,70.62040862954511,inf
901,70.49019553462459,58.21200156211853
902,70.42815717084622,60.48000240325928
903,70.42082800059654,inf
904,70.01078910388226,63.88200116157532
905,69.74610522514487,inf
906,69.40251791397253,52.54200196266174
907,69.21006266884434,inf
908,69.1499664776943,24.947999238967896
909,69.12363165727409,34.0200001001358
910,69.25261994623239,58.21200156211853
911,69.41684671671432,42.33600068092346
912,69.63251853811009,55.94400072097778
913,69.77343627601527,55.94400072097778
914,70.04884625179236,44.98199915885925
915,70.37703001093296,62.37000060081482
916,70.8444407378181,60.85800004005432
917,71.34260382618955,65.39400172233582
918,71.88022287556157,61.235997676849365
919,72.30919734678189,inf
920,72.20195179398733,57.077998638153076
921,72.02046658846125,45.7379994392395
922,71.65712749826774,54.05399751663208
923,71.05027882995185,54.432000160217285
924,70.45662963916266,inf
925,69.97289847802881,43.84800124168396
926,69.58087403992862,48.38399791717529
927,69.4159237279544,54.05399751663208
928,69.2827631169376,58.589999198913574
929,68.9707247807303,51.030001401901245
930,68.64087514826649,inf
931,68.43944561346825,53.29800224304199
932,68.31379235387517,55.94400072097778
933,68.14012538709359,52.54200196266174
934,67.9810593456973,36.28800094127655
935,67.83984201156808,51.786001682281494
936,68.03203376743957,48.7620005607605
937,68.34827496369974,32.507999539375305
938,68.61688202055751,52.91999959945679
939,68.70872938368677,53.29800224304199
940,68.77098494798393,inf
941,68.75553916503034,51.40799903869629
942,68.94037122373499,58.21200156211853
943,69.08679727077772,58.21200156211853
944,69.01334515163889,49.13999819755554
945,69.05057421245637,50.65199875831604
946,69.13493685203034,54.432000160217285
947,69.54009375450032,47.25
948,70.09729533818475,50.65199875831604
949,70.64675782783533,45.7379994392395
950,71.20520090360412,inf
951,71.71230872795094,54.05399751663208
952,72.10004506238425,51.030001401901245
953,72.5068866897057,inf
954,72.4800246142885,45.36000180244446
955,72.21383777315963,52.54200196266174
956,71.66803817899586,47.25
957,71.09177498294423,44.60400152206421
958,70.07273247359076,inf
959,69.01856434873524,41.95800054073334
960,67.91777742440986,47.25
961,66.8941103008078,42.33600068092346
962,65.89372961124015,41.95800054073334
963,65.0829297983768,inf
964,65.55783793743966,46.49399971961975
965,66.03923749756565,48.7620005607605
966,66.65955374610556,42.713998317718506
967,67.29952136218289,46.49399971961975
968,67.99951203523077,45.7379994392395
969,68.85635189382354,42.713998317718506
970,69.7514876008555,46.11600208282471
971,70.52118854716328,42.713998317718506
972,71.34267459879268,43.84800124168396
973,72.14926720019119,42.713998317718506
974,72.98081149481563,40.44599997997284
975,73.58797879973854,42.713998317718506
976,74.0969342313155,43.469998598098755
977,74.4198561296089,42.713998317718506
978,74.52407122330784,43.469998598098755
979,74.60176424233379,41.58000040054321
980,74.4501929680253,43.469998598098755
981,73.89181442199902,40.44599997997284
982,73.22329245710301,38.93399941921234
983,72.12250364884062,38.17799913883209
984,70.9802734527719,37.79999899864197
985,69.85288340230291,38.17799913883209
986,68.74936164897045,36.28800094127655
987,67.68103852328271,40.44599997997284
988,66.66351252094495,37.42199885845184
989,65.88843555766798,37.0440012216568
990,65.40037374610029,38.55599927902222
991,65.02220492361135,35.5320006608963
992,65.00052268568598,40.824000120162964
993,65.14438191449389,38.55599927902222
994,65.52247519588335,37.42199885845184
995,66.21362280558586,40.067999839782715
996,67.04631453215808,40.824000120162964
997,67.83283608060988,38.93399941921234
998,68.65681655268963,37.42199885845184
999,69.56156706794545,38.17799913883209
1000,70.39634004843889,37.42199885845184
1001,71.57578628961843,35.910000801086426
1002,72.51820073904635,37.42199885845184
1003,72.85863707577685,36.28800094127655
1004,73.07769080372951,35.5320006608963
1005,72.88632660509585,35.15400052070618
1006,72.38769080571866,33.64199995994568
1007,71.83311586683146,33.263999819755554
1008,70.61899406942244,32.507999539375305
1009,69.40850504874555,30.995998978614807
1010,67.68393337355464,29.862001061439514
1011,66.08939176942583,31.751999258995056
1012,64.70120238786743,30.24000120162964
1013,63.5446558081985,30.995998978614807
1014,62.792694254528854,29.48400092124939
1015,62.223982480138424,31.37399911880493
1016,61.931733053810056,29.106000781059265
1017,61.99706541384619,30.617998838424683
1018,62.57464715149923,30.24000120162964
1019,64.19744321291435,29.862001061439514
1020,65.80017239925199,30.617998838424683
1021,67.27948302021326,29.862001061439514
1022,68.73607896541708,30.617998838424683
1023,70.15586217800926,29.862001061439514
1024,71.66273784978775,29.48400092124939
1025,72.92672093524104,30.617998838424683
1026,74.11518769347326,27.97200036048889
1027,74.90486379716926,28.350000500679016
1028,75.41659351486206,27.594000220298767
1029,75.36701056963835,27.97200036048889
1030,75.0287565733572,27.216000080108643
1031,74.37371926211395,26.459999799728394
1032,72.57481149417536,25.703999519348145
1033,70.76169492448183,24.947999238967896
1034,69.08686298671822,25.703999519348145
1035,67.34296051554263,24.56999909877777
1036,65.4852567806884,23.813998818397522
1037,63.45072055499654,24.56999909877777
1038,61.539938178405365,24.191998958587646
1039,59.7518388961897,23.813998818397522
1040,58.416545985431874,23.058001041412354
1041,57.38203423008556,22.68000090122223
1042,56.654406979952356,23.436001181602478
1043,56.50815853260427,22.302000761032104
1044,56.865609668044605,22.68000090122223
1045,57.76729502882894,22.302000761032104
1046,59.87206462239445,22.68000090122223
1047,62.141787206911744,21.92400062084198
1048,65.62368387908516,22.302000761032104
1049,68.90300727404589,22.68000090122223
1050,71.68914431395304,21.92400062084198
1051,74.01255298051552,21.546000480651855
1052,75.74424978047372,21.92400062084198
1053,77.12612056775954,20.790000200271606
1054,78.2009778697115,19.655999779701233
1055,78.1827383846334,18.899999499320984
1056,77.16554702222959,18.144000470638275
1057,73.42903842690089,17.76600033044815
1058,71.36057128758819,18.144000470638275
1059,70.43190009301708,18.5220006108284
1060,70.68701468861373,18.899999499320984
1061,71.79566356316118,18.5220006108284
